,compound,neg,neu,pos,id
382,0.9986,0.052,0.744,0.204,CD5JqPyIuj8
383,1.0,0.095,0.715,0.191,CEAK9Ewo-8E
384,0.9961,0.017,0.884,0.099,CHtSqQw6iOg
385,-0.9998,0.125,0.869,0.006,CI0Rb-Yha1Y
386,0.998,0.005,0.883,0.112,CIDSDbcrBOQ
387,-0.9902,0.043,0.946,0.011,CIDzQ7damyo
388,0.0,0.0,1.0,0.0,CKaYjjT2mHM
389,-0.9973,0.087,0.897,0.015,CLc1VhAT3QA
390,0.8565,0.0,0.992,0.008,CLe0gVBt8co
391,0.9773,0.054,0.873,0.072,CPb5dvWwxNw
392,1.0,0.059,0.721,0.22,CPfQAY7pzrs
393,0.9952,0.0,0.942,0.058,CQ60e9Ui-G0
394,-0.8601,0.031,0.947,0.022,CQqZUiSyx3E
395,-0.8206,0.026,0.959,0.014,CQx53asH8q4
396,-0.5273,0.017,0.967,0.016,CRD9j-q5bHE
397,0.0,0.0,1.0,0.0,C_PUj10Q2Lw
398,0.0,0.0,1.0,0.0,CeTO6RHwzvE
399,0.0,0.0,1.0,0.0,CjTJjSUskrs
400,0.9811,0.0,0.968,0.032,CkdkYee5vZc
401,-0.9996,0.094,0.887,0.019,Cl9jdCDtzjk
402,-0.9841,0.045,0.939,0.016,Cnv9WXGlSmk
403,0.9999,0.094,0.755,0.151,CqWuqm51aUs
404,1.0,0.058,0.663,0.279,CvErNgwwciY
405,0.9967,0.015,0.857,0.129,D0OU_kPIUpo
406,0.0,0.0,1.0,0.0,D1LDMWUIC40
407,0.0,0.0,1.0,0.0,D1LILHuw2lU
408,-0.9998,0.059,0.906,0.035,D1mF-MTcCHc
409,0.0,0.0,1.0,0.0,D3w_CRe6VC4
410,0.9438,0.0,0.963,0.037,D517Du-ToHE
411,0.7179,0.029,0.946,0.025,D5BhAXefh3c
412,-0.9618,0.048,0.932,0.02,D6LkRCWlH7U
413,0.9994,0.015,0.934,0.051,D7e04Lirnrc
414,0.0,0.0,1.0,0.0,DEPYJpJ0f-M
415,0.991,0.005,0.949,0.046,DIupXi4NggU
416,1.0,0.036,0.61,0.355,DLdyWMaia8Q
417,0.9848,0.021,0.92,0.059,DM5_FxwY_Uw
418,0.9861,0.009,0.95,0.041,DMpcjzAjGKw
419,-1.0,0.108,0.873,0.019,DMrFMuUcM4o
420,0.9961,0.021,0.912,0.067,DQdevcl8Cl0
421,-0.5152,0.022,0.961,0.018,DS0f9ps0JuA
422,0.0,0.0,1.0,0.0,DXBshIuVV5I
423,-0.7576,0.021,0.965,0.015,D_DthHTYlt0
424,0.9991,0.029,0.695,0.276,D_HceWNTuoE
425,-0.9471,0.021,0.966,0.013,D_gjAVRhoYo
426,-0.6074,0.038,0.918,0.043,DcaPFeCUM6M
427,0.8823,0.033,0.929,0.039,DeLFqEAuEDc
428,0.9938,0.0,0.974,0.026,Dk5fc9g6fwc
429,-0.9973,0.05,0.937,0.013,DmBh279Z6MA
430,0.9521,0.026,0.934,0.04,DntP9z3T14o
431,0.6768,0.014,0.966,0.019,DpO0AiWugyE
432,0.9999,0.068,0.812,0.12,DqCNuTOrAwY
433,0.9762,0.04,0.896,0.063,DqhmGK07r0o
434,-0.9994,0.083,0.898,0.019,DtQLFtLhOfg
435,0.9854,0.019,0.953,0.028,DuYRwf93Umo
436,0.9159,0.005,0.967,0.028,DwdP6BszZVE
437,0.9984,0.009,0.947,0.045,DwfCVBrWs6o
438,-0.9965,0.119,0.799,0.082,Dx37PoHH37c
439,0.977,0.0,0.972,0.028,E1ux6mPDOdw
440,0.0,0.0,1.0,0.0,E5EsBFPXW2o
441,-0.9932,0.058,0.922,0.02,EBIW4WEm8YQ
442,0.9961,0.0,0.948,0.052,ED-0LZS0rzY
443,0.7862,0.0,0.995,0.005,EDxaZSjYgtg
444,0.9939,0.01,0.93,0.06,EGE3L3u_MLE
445,0.9996,0.0,0.797,0.203,EKZdpMv1z7o
446,-0.9991,0.128,0.856,0.016,EKd39YS335g
447,1.0,0.089,0.735,0.175,ELZapVcPF5E
448,0.9998,0.065,0.703,0.232,EOQP6Q8dRb0
449,1.0,0.059,0.683,0.258,EOuEx5uZkuU
450,0.9949,0.02,0.867,0.113,EPnEP9DUG0g
451,0.9999,0.008,0.889,0.103,EQHp7qQuXRc
452,0.9955,0.007,0.942,0.051,EQis7DvmTvE
453,-0.5942,0.022,0.96,0.018,ET064AVH7u8
454,0.6713,0.004,0.986,0.01,EZlKJFNl3cE
455,0.9904,0.007,0.948,0.045,EbJPmdeXW0w
456,0.9975,0.004,0.929,0.067,EgF7MBXd1hI
457,0.0,0.0,1.0,0.0,EiuI2NJbEq8
458,0.4404,0.0,0.97,0.03,Ej0VEX3q8QY
459,0.999,0.013,0.895,0.092,Ej2wbJLaCvI
460,0.0,0.0,1.0,0.0,EjO7sNfk37g
461,0.9946,0.021,0.924,0.055,Ejn0xpzWtdQ
462,0.6734,0.004,0.988,0.008,Ek2HlZ-Fwog
463,0.9992,0.026,0.831,0.143,Enf407Wqs10
464,0.9623,0.014,0.96,0.026,EoI3fP8a7XY
465,-0.9999,0.079,0.91,0.011,EwF3h5x1x1I
466,-0.7551,0.021,0.979,0.0,ExifX7NT72s
467,0.9378,0.007,0.982,0.011,F2CJROhhU9Y
468,0.989,0.004,0.941,0.055,F2MrmVFX-iY
469,0.0,0.0,1.0,0.0,F49VpAnVa4c
470,0.9565,0.026,0.932,0.042,F6iH4rzlY08
471,0.9999,0.067,0.725,0.207,FKgD3yFixUs
472,0.9999,0.008,0.82,0.172,FN2XDrAC3XM
473,0.0,0.0,1.0,0.0,FN3aEwXaPHU
474,1.0,0.063,0.731,0.206,FQib8LJYPBk
475,-0.894,0.014,0.982,0.003,FSidYcvaNxg
476,0.0,0.0,1.0,0.0,FUfHRCdQmRA
477,0.9786,0.035,0.912,0.053,FV3xi7xldNg
478,-0.9579,0.027,0.949,0.024,FZjICq78KNI
479,-0.9926,0.034,0.957,0.009,FbUqfc6Xzbw
480,0.0,0.0,1.0,0.0,FdSWvZBPNqk
481,0.9304,0.039,0.915,0.046,Fe7kcXn2ydY
482,0.9932,0.005,0.987,0.009,FgPXG0kBJwA
483,0.8002,0.0,0.995,0.005,Fhi1fPgiI-c
484,0.7998,0.0,0.997,0.003,FjmMJvuUlwY
485,0.9996,0.006,0.807,0.187,Fl2aLa3BUVY
486,-0.9273,0.02,0.972,0.009,FmrU_uq2Md0
487,0.0,0.0,1.0,0.0,FqU491ErjXk
488,0.9982,0.037,0.927,0.036,FrpAMZIGM2w
489,0.8863,0.08,0.829,0.091,Fsxkf42m1VI
490,0.9033,0.002,0.983,0.015,FugilewB5S0
491,0.9821,0.034,0.886,0.08,Fxaw_h-VGAg
492,0.9862,0.0,0.96,0.04,FxnFsNyKEaA
493,0.9992,0.005,0.869,0.126,G-Dpt7_XVBU
494,0.9849,0.0,0.965,0.035,G-SY594_U_E
495,-0.9939,0.079,0.885,0.036,G-vw9sXyJu8
496,-0.8366,0.008,0.985,0.007,G2q37K9E1Og
497,0.9852,0.006,0.936,0.059,G5FYJs6f64U
498,-0.9709,0.045,0.931,0.024,GAFsqFhHA2Y
499,0.992,0.006,0.953,0.041,GCsceqLHd-8
500,0.9982,0.0,0.928,0.072,GDNAzQGzqZc
501,0.9945,0.012,0.91,0.078,GG4OZhypZW8
502,0.8674,0.021,0.954,0.025,GHPBLsGZkpE
503,0.9482,0.016,0.956,0.027,GJ8VBKwsMGo
504,-0.9575,0.037,0.933,0.029,GJxyBZvAGRc
505,0.9444,0.006,0.956,0.038,GKH--cmcnP8
506,0.9793,0.011,0.953,0.036,GKgvAuTDBmg
507,0.0,0.0,1.0,0.0,GL3mkHb0X20
508,0.6283,0.015,0.952,0.033,GLreYRqgyC8
509,0.9488,0.0,0.978,0.022,GOVGUiimPyA
510,1.0,0.037,0.672,0.29,GSTyIwVqO6Q
511,0.6836,0.0,0.996,0.004,GWUW7YBJaMQ
512,0.9997,0.091,0.792,0.117,GX79IILLDlE
513,0.8875,0.023,0.945,0.032,GYDhepHfI9Q
514,0.9999,0.022,0.682,0.297,GZVG3QB-2pU
515,0.9192,0.0,0.786,0.214,GZiUko0owz4
516,0.0,0.0,1.0,0.0,G_5MJ6TfPCI
517,1.0,0.093,0.722,0.186,GaIW5CQQ3Zo
518,0.0,0.0,1.0,0.0,GcLD6_b1uQA
519,0.9924,0.003,0.945,0.052,GkH29L4Z6Sg
520,0.9211,0.015,0.955,0.03,Gp-ZX0D9SyE
521,0.9685,0.012,0.967,0.021,GqwS5HQLb7M
522,0.9747,0.0,0.972,0.028,GrIcXTYf8pM
523,0.0,0.0,1.0,0.0,GtGfiB43wYY
524,-0.9979,0.067,0.926,0.008,GuW9pbOv6d8
525,0.0,0.0,1.0,0.0,GzFWMQM-3Q0
526,0.0,0.0,1.0,0.0,H1CAB81ayLQ
527,-0.999,0.116,0.871,0.013,H2-OjCvXrvA
528,0.9996,0.058,0.787,0.155,H6g4iPfhIKM
529,-0.9978,0.09,0.892,0.018,H8s_GslzCJA
530,0.987,0.067,0.816,0.117,HAz1QTVCIgY
531,-0.9976,0.071,0.913,0.016,HBMQXg6UBBA
532,0.0,0.0,1.0,0.0,HDN9lPz1544
533,0.9858,0.026,0.92,0.055,HDWr8K2t_1E
534,0.0,0.0,1.0,0.0,HHC_74dpADU
535,0.9853,0.02,0.91,0.07,HJL-_t2INLg
536,1.0,0.087,0.791,0.122,HLzz439tjw4
537,-0.8948,0.179,0.726,0.095,HPVX_TvWKjA
538,-0.9971,0.071,0.916,0.013,HR8Qsz9NqGs
539,0.9998,0.012,0.841,0.148,HShJwyvMReQ
540,0.9999,0.079,0.789,0.133,HVxuZyRXBm8
541,0.9255,0.019,0.951,0.03,HWOMYUZtGr8
542,-0.9984,0.097,0.895,0.008,HY7XE0tjLFg
543,0.9999,0.031,0.671,0.299,HdV2w2xQdHw
544,-0.9946,0.079,0.881,0.041,HdcLRlkcHiw
545,0.738,0.013,0.965,0.022,HeyzrPPQT9c
546,0.9985,0.004,0.806,0.19,Hfybrq-wYm0
547,1.0,0.041,0.742,0.218,HhjHYkPQ8F0
548,0.9402,0.0,0.983,0.017,HiIqMPwxc2s
549,0.5042,0.004,0.988,0.007,Hkuo8d91ukE
550,0.0,0.0,1.0,0.0,HqX812h9oaM
551,0.9409,0.008,0.941,0.051,HrOroCBaXL0
552,0.9547,0.009,0.971,0.02,Ht4TD0Ch7gA
553,0.9997,0.026,0.882,0.093,HtdUBg_njkg
554,0.6628,0.0,0.993,0.007,HtvRXtjbPco
555,0.9941,0.021,0.95,0.029,HvCVjS-WEm8
556,0.0,0.0,1.0,0.0,HzxnwC1OdcY
557,0.9997,0.017,0.921,0.062,I-NrHG3aDMI
558,-0.5216,0.001,0.999,0.0,I4qrcMs3Aho
559,-0.9706,0.014,0.986,0.0,I5ah5By4QWo
560,0.0,0.0,1.0,0.0,I7SZxoZlkxY
561,0.6713,0.006,0.977,0.017,IAqGKa5kF9g
562,0.9684,0.0,0.96,0.04,IG94Mc6eSpw
563,0.9951,0.006,0.876,0.118,IIB0QOB4sjU
564,0.9833,0.005,0.98,0.015,IIMws4nQW-8
565,0.9994,0.081,0.733,0.186,IIOY165lt8k
566,-0.993,0.042,0.922,0.036,INLwQ_Z0MUg
567,0.993,0.057,0.84,0.103,INqwwXYcAko
568,0.9909,0.0,0.989,0.011,IOS9F8WF0jw
569,0.9563,0.016,0.952,0.032,IOTMBvA0uwg
570,0.7506,0.0,0.88,0.12,IOo2dWm064Y
571,1.0,0.019,0.772,0.209,IVMquMDUQZY
572,0.9998,0.038,0.752,0.21,IVZsfc0TqJo
573,0.9554,0.017,0.953,0.03,IW2lPzDVbQs
574,0.9849,0.003,0.976,0.021,IYHB2cpj_5U
575,0.9384,0.003,0.983,0.014,Il1YU1v44-A
576,0.0,0.0,1.0,0.0,Io53bsNR55I
577,-0.8917,0.022,0.966,0.012,IpAUeZ4Kt9g
578,0.9485,0.004,0.988,0.007,IrzABKWrfyQ
579,0.9997,0.006,0.801,0.193,IsBasdYwA1A
580,0.7634,0.027,0.951,0.021,Ituq8iAOj30
581,0.9993,0.046,0.82,0.133,Ivk-fF5hJzA
582,0.9711,0.002,0.971,0.027,Iw39saG2ZGU
583,0.0,0.0,1.0,0.0,Iwb0Ktndiu0
584,0.0,0.0,1.0,0.0,IwnxtTmCJAY
585,0.9999,0.063,0.792,0.144,J-paPjl1zA0
586,0.8892,0.023,0.951,0.026,J-th9v4IASA
587,-0.9968,0.05,0.92,0.03,J47tpjCzfQo
588,0.9971,0.021,0.913,0.065,JADiZCNZv_4
589,0.9996,0.043,0.784,0.173,JBCIB-rlNyQ
590,-0.9599,0.051,0.911,0.038,JGOiy9oRQlI
591,0.999,0.007,0.902,0.091,JI3c4_dhDYE
592,0.9931,0.014,0.937,0.049,JKIje9RwTXw
593,0.9999,0.021,0.788,0.192,JLX6gos1_6k
594,0.9996,0.073,0.734,0.193,JNuROmStRu0
595,0.9785,0.021,0.941,0.038,JRp43x_aYIU
596,0.9915,0.06,0.845,0.095,JRyOYiGXSdU
597,0.0,0.0,1.0,0.0,JTqc4M4xi_I
598,1.0,0.072,0.726,0.201,JUmZ3NfiHDI
599,0.9957,0.009,0.934,0.057,JV_eLj6ABSk
600,0.9964,0.005,0.904,0.091,Jd0B914bTGw
601,0.9789,0.008,0.954,0.037,Jdj4GUqChk8
602,-0.8994,0.13,0.75,0.12,JdrT6MHkhoU
603,0.7669,0.021,0.952,0.027,JeR10rgrKxE
604,0.999,0.02,0.942,0.038,JekUB5ARGu0
605,0.9999,0.038,0.686,0.276,JfAcAIxFKKo
606,0.8238,0.0,0.987,0.013,JhBW3rVHlf4
607,0.9978,0.013,0.898,0.089,JipnO8HCGj4
608,0.0,0.0,1.0,0.0,JjGEBCTmg2g
609,0.9932,0.062,0.831,0.107,JkrbBg5tkVU
610,0.9882,0.025,0.926,0.049,JlDqgU2AoRU
611,0.934,0.0,0.998,0.002,JmS1u0B74Ck
612,-0.7121,0.005,0.994,0.001,JnDd6VUiMLQ
613,0.7293,0.0,0.995,0.005,JntRDFFdWmg
614,0.9997,0.044,0.714,0.242,Jq1_ojQdDI8
615,0.8932,0.0,0.97,0.03,JqcciDF5W4M
616,0.9688,0.003,0.989,0.008,JreH9ISczag
617,0.9827,0.0,0.921,0.079,JseB-BGObHk
618,-1.0,0.055,0.93,0.016,Jt0kSvJewaQ
619,0.8875,0.0,0.987,0.013,Jtl0EMlX1cs
620,0.9727,0.055,0.861,0.084,JtzbLvoGAuo
621,-0.9998,0.076,0.894,0.03,JvSdLL98SXQ
622,0.9992,0.076,0.733,0.192,JxHppOnkWr4
623,0.9985,0.004,0.861,0.135,K-74XvQ1LEg
624,-0.9924,0.086,0.909,0.005,K0Z5MtC3ezo
625,-0.9998,0.051,0.922,0.026,K1v5Pe_prOY
626,0.9999,0.042,0.868,0.09,K2i-fPWWy4A
627,0.946,0.01,0.974,0.017,K3XYwP7nsIE
628,-0.9657,0.083,0.848,0.069,K3sC2L3XNAk
629,0.8843,0.0,0.939,0.061,K7LMtBm4wVU
630,-0.9999,0.102,0.887,0.011,K7l1aXAqApQ
631,0.9985,0.102,0.736,0.161,KAcfESIO8w4
632,0.9977,0.014,0.931,0.055,KEhY4Jod_P0
633,1.0,0.067,0.625,0.308,KI15gVTHfPw
634,0.97,0.0,0.975,0.025,KI5Q01LMmLU
635,-0.6052,0.012,0.988,0.0,KIbiuzNiCME
636,0.7374,0.0,0.994,0.006,KIyScG1EHCw
637,0.8529,0.0,0.989,0.011,KMPYph03QGI
638,-0.9887,0.039,0.949,0.011,KN_ZRC_ESmE
639,0.0,0.0,1.0,0.0,KNsZxeDeBok
640,0.9898,0.004,0.927,0.069,KPXbyvIVDPs
641,0.5615,0.011,0.98,0.009,KS_-ETh51MA
642,-0.9809,0.044,0.943,0.013,KSsin1xrQeg
643,0.0,0.0,1.0,0.0,KWJ0p6dJ34I
644,0.5837,0.007,0.984,0.009,K_gnAb9p7mk
645,-0.9927,0.046,0.946,0.007,KbiwzSwFgqk
646,0.9995,0.013,0.917,0.07,Ket6tcqX8YU
647,1.0,0.056,0.74,0.204,KgvZnxNAThM
648,-0.9195,0.028,0.961,0.011,KkBWUxBIhPg
649,-0.814,0.011,0.986,0.003,KmEcHWemyTw
650,0.9868,0.01,0.946,0.044,Kmpr9bKwLqg
651,-0.5478,0.069,0.89,0.041,KnueaA1aPss
652,-0.9986,0.061,0.928,0.012,Krcr3_oNcts
653,0.7488,0.0,0.993,0.007,L1e-sxUYFT4
654,-0.8892,0.022,0.959,0.019,L3XnKr0lvDw
655,-0.9729,0.059,0.916,0.025,L4HTmPjlBpU
656,0.9453,0.013,0.968,0.02,L4WcEv10Sco
657,0.0,0.0,1.0,0.0,LAU5_DUMwLA
658,0.9996,0.064,0.729,0.207,LBjGD5VGVg0
659,0.0,0.0,1.0,0.0,LK5QBU13uS0
660,0.9842,0.044,0.897,0.059,LKZYTdIS8Lc
661,-0.9991,0.064,0.907,0.029,LMgj6BnoxXE
662,0.9872,0.003,0.955,0.042,LN2Jf_yanzM
663,0.0,0.0,1.0,0.0,LOoGM3Vl2MQ
664,0.9438,0.047,0.891,0.062,LSMedPEEx2U
665,-0.9979,0.093,0.839,0.067,LYUCOfUagtU
666,0.9984,0.014,0.924,0.062,LZ8BqOIGRwo
667,0.9216,0.0,0.994,0.006,LZVuL-B8xW0
668,1.0,0.031,0.729,0.24,L_1htTC1Jmc
669,0.8924,0.005,0.972,0.022,L_VDW97KvRo
670,1.0,0.056,0.816,0.127,LdOM0x0XDMo
671,0.9993,0.08,0.77,0.15,Lh1Tz3zwhFU
672,0.0,0.0,1.0,0.0,Lin3joRaNdg
673,-0.6154,0.047,0.907,0.046,LjhBo2bHVTk
674,0.9972,0.009,0.941,0.05,LpeLLMnmXUQ
675,0.6943,0.004,0.985,0.011,LrIevOUyQc0
676,-0.9694,0.059,0.905,0.035,LtkXvBE2KKg
677,0.9821,0.0,0.964,0.036,LyyThQHqVf4
678,0.9988,0.035,0.923,0.042,M04d70HCBo8
679,0.9802,0.035,0.917,0.048,M2Zeqr-4tjs
680,-0.9273,0.051,0.915,0.034,M87WQKTXXB4
681,-0.9509,0.029,0.957,0.014,M9Kt5sfgQTE
682,-0.8314,0.021,0.967,0.012,MBSirsEKEkk
683,0.9999,0.007,0.821,0.171,MBY1327I7fU
684,-0.8867,0.033,0.947,0.02,MC31YSCFrsI
685,0.8667,0.009,0.976,0.014,MIKjZmyniLM
686,-0.9105,0.023,0.967,0.01,MLwwXbAgMYw
687,0.9995,0.081,0.745,0.174,MMjkWlXx2Gw
688,0.0,0.0,1.0,0.0,MN3-ds6f-Ls
689,0.9903,0.019,0.938,0.043,MNM-2_ZTDJ4
690,-0.7647,0.041,0.927,0.032,MQ5SXqF0AKY
691,-0.997,0.065,0.904,0.031,MR9RLEVhch4
692,0.8453,0.0,0.997,0.003,MSNKqGu4OQw
693,0.8372,0.016,0.953,0.031,MT05bfg0_NM
694,0.9915,0.0,0.975,0.025,MV_7X5z4GIE
695,0.9299,0.039,0.906,0.055,MVkwzglk5wA
696,0.9855,0.025,0.932,0.043,MZyKgRnzwrk
697,-0.9981,0.069,0.918,0.013,MaCPmfQSDNQ
698,1.0,0.021,0.746,0.233,Mal63CDyJPM
699,0.914,0.0,0.895,0.105,McoUkaG1VIA
700,0.9977,0.007,0.955,0.039,MehY99byZQE
701,0.0,0.0,1.0,0.0,Mex7PquB11s
702,0.9846,0.039,0.879,0.082,Mg72v68Y2so
703,0.0,0.0,1.0,0.0,MiJ2JbqlzHk
704,0.0,0.0,1.0,0.0,MiUoKxyWePo
705,-0.9985,0.099,0.881,0.02,MlO4usJPwjk
706,0.9998,0.023,0.858,0.12,MvDe9fKyK14
707,0.9971,0.08,0.782,0.138,MweeJVDG0aE
708,-0.9993,0.074,0.916,0.01,N1Ykznkbh8I
709,0.0,0.0,1.0,0.0,N1eK4uQo0L0
710,0.9999,0.094,0.791,0.115,N20bMsFqv0o
711,-0.9864,0.04,0.948,0.012,N21sKURNEzM
712,-0.9919,0.024,0.976,0.0,N3549Cb28yo
713,0.9671,0.009,0.958,0.033,N5Vx1XagUnI
714,0.991,0.021,0.907,0.072,N5vaHN_ghlg
715,0.7736,0.003,0.986,0.01,N97robIFV7o
716,0.8328,0.03,0.933,0.037,NEgdV95Q_8k
717,-0.9881,0.06,0.915,0.025,NHEf7Z8rPX8
718,0.9999,0.067,0.723,0.21,NHcOT2cWMJ8
719,0.9978,0.023,0.884,0.092,NJXWimh6D_I
720,-0.5119,0.031,0.969,0.0,NNzMq8K56l0
721,0.9948,0.023,0.899,0.078,NOYTkHatEoo
722,-0.9961,0.137,0.729,0.134,NOjrt1mrD8Q
723,0.9503,0.004,0.963,0.033,NPEiGOFv69I
724,0.9932,0.0,0.992,0.008,NQiJAFG3OVc
725,0.9748,0.0,0.947,0.053,NQxsj8ls7LI
726,0.885,0.028,0.935,0.037,NTawyVBJgHk
727,-0.9984,0.123,0.856,0.022,NXK0Nk40f4w
728,-0.9973,0.085,0.894,0.021,NaTXN12tYSU
729,0.9968,0.031,0.934,0.034,Nd1t5n49S7M
730,-0.9999,0.067,0.915,0.018,NgPjfDUSO7E
731,0.7452,0.0,0.994,0.006,NjwJR5PQNiI
732,0.9478,0.017,0.95,0.033,NlCtJd6aSMA
733,0.9867,0.018,0.956,0.026,NlXU0kQ1_3w
734,0.9975,0.012,0.917,0.071,NrfbOMh0swY
735,-0.9971,0.082,0.885,0.033,Nt5F_0WXgt0
736,0.981,0.042,0.884,0.074,Nx8vi32W6GE
737,-0.8074,0.002,0.998,0.0,NzER6kIjtvM
738,0.0,0.0,1.0,0.0,O-5XAtPxEuw
739,0.0,0.0,1.0,0.0,O04bpm3uW7Q
740,0.9682,0.002,0.977,0.021,O3atUjqDA8g
741,0.9991,0.036,0.799,0.165,O5EUvK7akZs
742,0.0,0.0,1.0,0.0,OAOUQO5iWeE
743,0.9282,0.002,0.978,0.02,OFOwX5BqV00
744,0.9999,0.03,0.813,0.157,OJe-A4exRoU
745,0.9997,0.025,0.918,0.058,OKZwoeV1lrs
746,0.9344,0.02,0.955,0.024,OLNkRF-_XaA
747,-0.9983,0.113,0.854,0.032,OLc_D9CLtYc
748,0.9945,0.0,0.888,0.112,OMFu3NBiMj4
749,-0.998,0.064,0.92,0.016,OMmhYMFnSJY
750,-0.9998,0.077,0.9,0.023,OQNr_OI6TqE
751,-0.8634,0.012,0.98,0.008,OR7Jbtb01UM
752,-0.6794,0.012,0.974,0.014,ORoJODPAjR8
753,-0.6768,0.038,0.931,0.03,OTNzZiOApCs
754,0.0,0.0,1.0,0.0,OXJgMo1g2MY
755,0.0,0.0,1.0,0.0,OYG3lLGnKC8
756,-0.9995,0.054,0.913,0.033,OZOpfzN4sGs
757,0.9704,0.003,0.972,0.025,Oa9geXDe4no
758,0.7067,0.023,0.922,0.055,OaK1x7Vl5G8
759,1.0,0.115,0.705,0.18,Oad8BY3OWwc
760,-0.9994,0.081,0.908,0.011,OotdOGrIzRI
761,1.0,0.07,0.74,0.19,Oqd84F6R33g
762,-0.9946,0.037,0.952,0.011,OrRuYupJv1s
763,-0.9634,0.035,0.948,0.017,OveDbldqJds
764,0.9972,0.002,0.924,0.074,P0d8ff5iNuc
