,compound,neg,neu,pos,id
765,0.0,0.0,1.0,0.0,P0mDMugZKik
766,0.9999,0.076,0.737,0.187,P3TFjAYeSsw
767,0.9655,0.006,0.968,0.026,P96Q6wnHO28
768,0.6663,0.016,0.97,0.014,PClUF3WPnRM
769,0.983,0.004,0.96,0.036,PMZJSZIcj5A
770,-0.9951,0.045,0.938,0.017,PNK8TmaRSQY
771,0.0,0.0,1.0,0.0,PO8RV3ZE-TE
772,0.9597,0.011,0.967,0.022,PSBBGXdATH0
773,0.0,0.0,1.0,0.0,PT6pNa3c8MQ
774,0.0,0.0,1.0,0.0,PVfn4XFzfCI
775,0.9099,0.013,0.961,0.026,Pa58DPinOCo
776,0.9995,0.056,0.779,0.165,PbKYAks6044
777,0.986,0.003,0.957,0.04,PeHzgb_MPJ8
778,0.9995,0.054,0.763,0.182,PfmFK96OpyQ
779,-0.934,0.035,0.951,0.014,Ph6VqVEaLE8
780,-0.87,0.003,0.997,0.0,PhDNvHtcI8g
781,-0.7061,0.022,0.964,0.014,PjejAbiulwM
782,1.0,0.067,0.715,0.218,PjsITicBB3M
783,0.8902,0.0,0.984,0.016,PkP8ocH7CRE
784,-0.6517,0.004,0.996,0.0,Pks9r4cXfJI
785,0.9826,0.026,0.912,0.062,PmSSy_YHpdA
786,0.9999,0.087,0.686,0.227,PnfoXCTKLws
787,-0.9969,0.084,0.901,0.015,PqCkQzXGNs8
788,-0.6645,0.006,0.994,0.0,PujhRV1EEsY
789,-0.4122,0.004,0.994,0.002,Pxk40s8yrfw
790,0.0,0.0,1.0,0.0,PyxcYzYXqs0
791,0.9998,0.092,0.763,0.145,Pz74Y6-m4M4
792,0.9938,0.006,0.953,0.041,Q4NsmkrzuM8
793,1.0,0.037,0.832,0.131,Q6-tYpWp0Ck
794,0.9173,0.0,0.972,0.028,Q7TyUTBjc0Q
795,1.0,0.063,0.691,0.245,QDP6tCC8zTo
796,0.8386,0.013,0.965,0.022,QDttVFIIbEg
797,0.0,0.0,1.0,0.0,QGQvgNC3VPY
798,0.5574,0.0,0.998,0.002,QHf11efb2DA
799,0.0,0.0,1.0,0.0,QJ3plCVFO50
800,0.9992,0.093,0.756,0.151,QMAq8F8N2Fg
801,0.9988,0.076,0.733,0.19,QOQdsewdGTs
802,0.9677,0.022,0.94,0.038,QS4h65-36dU
803,-0.9086,0.062,0.891,0.047,QSBnsNIc3Qg
804,0.0,0.0,1.0,0.0,QScLrZPgiZ8
805,0.9979,0.018,0.945,0.037,QVXmBQeHfRE
806,0.0,0.0,1.0,0.0,QWjqO6F1IVo
807,-0.9994,0.062,0.913,0.025,QY9zWlmSGhg
808,0.952,0.008,0.964,0.028,QYVbVLk8Geo
809,0.9997,0.077,0.72,0.204,QYjonePRKhA
810,-0.9989,0.054,0.925,0.021,Q_nOwBKqn9s
811,0.0,0.0,1.0,0.0,QeEZ1d_qImI
812,0.8254,0.021,0.952,0.027,QeRPKBa9ldI
813,-0.9994,0.061,0.927,0.011,Qoju6bP8Cmw
814,-0.9991,0.057,0.925,0.017,QpAdbTNFUsw
815,0.0,0.0,1.0,0.0,Qqbc018HRZ8
816,0.9987,0.0,0.938,0.062,Qr0XpJ3GQS4
817,0.9652,0.012,0.949,0.038,QsjHV9AM1lI
818,0.999,0.03,0.71,0.26,R3fD4CF8fMc
819,0.9999,0.051,0.806,0.144,R9nnKIfS9yY
820,0.9602,0.0,0.977,0.023,RAk_9JsHNP0
821,0.7147,0.0,0.988,0.012,RBFfd3C6vNs
822,0.9985,0.035,0.928,0.037,RC3DbdcsO6A
823,-0.9974,0.074,0.893,0.033,RC7fq4r92As
824,0.9996,0.002,0.869,0.129,RFIfywkmLQE
825,0.6412,0.0,0.995,0.005,RFjYS2Kvqs4
826,-0.9977,0.087,0.895,0.019,RGDK_RN-1i4
827,0.9994,0.012,0.857,0.131,RHT9szFTJRk
828,0.9605,0.0,0.995,0.005,RIACY3pReds
829,0.9175,0.002,0.985,0.013,RL8nQYpCYkY
830,0.981,0.0,0.982,0.018,RNHtPKwhju4
831,0.9934,0.01,0.937,0.052,RNg0E2-nHv4
832,0.9883,0.013,0.957,0.029,RPwnRCaL_2k
833,0.9997,0.037,0.769,0.194,RRv_IJSQweM
834,0.9964,0.007,0.915,0.077,RUvPtMUAXM0
835,0.8867,0.016,0.958,0.026,RV6tdh-SySw
836,0.0,0.0,1.0,0.0,RW-7j9f9d4U
837,0.9961,0.011,0.952,0.037,RYOcmJa6byc
838,0.9861,0.038,0.891,0.071,R_TIVDP-hp4
839,0.9839,0.005,0.958,0.038,Ra0FP7wh7r4
840,0.9987,0.035,0.873,0.092,RacxNskxySo
841,0.9863,0.025,0.936,0.039,Rfqrzt186iM
842,-0.7999,0.035,0.933,0.032,RjAKl60BlNU
843,1.0,0.133,0.695,0.172,RjPjdw8Dro4
844,0.9942,0.015,0.942,0.044,RjdIp-PYuLU
845,-1.0,0.108,0.875,0.018,Rjg9YGuKCuw
846,-0.6935,0.029,0.94,0.031,RmNtQ9X0DNg
847,0.9749,0.043,0.889,0.068,RnAtb6mvqM4
848,0.9896,0.006,0.949,0.045,RnS2ytrlZ0Y
849,0.9667,0.041,0.899,0.06,RsjyorIc9-U
850,-0.9886,0.028,0.962,0.011,RuERKS4DDL8
851,0.9991,0.098,0.765,0.138,RxAtuMu_ph4
852,0.9999,0.033,0.713,0.253,RxNlPJi4eaE
853,-0.967,0.062,0.886,0.051,RxRgW00I8ks
854,-0.9965,0.051,0.942,0.008,RxSpktsoXj4
855,0.8772,0.018,0.958,0.024,S03fKxedsbA
856,0.0,0.0,1.0,0.0,S0zOqDtXC9g
857,0.9892,0.0,0.946,0.054,S1--V7ST-3k
858,0.9174,0.0,0.993,0.007,S12xN5CoTkQ
859,0.9918,0.035,0.921,0.044,S4bqm6iSus0
860,0.9975,0.073,0.813,0.114,S79hAIZBRN0
861,0.9649,0.003,0.974,0.023,S8oEW-QX06M
862,0.6479,0.019,0.959,0.022,SBLUHB8sC4U
863,0.8089,0.007,0.98,0.013,SBNPg2gOZP8
864,0.9132,0.061,0.863,0.075,SD9ecSjB0DM
865,-0.9983,0.046,0.948,0.006,SFr6R9E1gD0
866,0.9998,0.071,0.685,0.244,SJvHeuCLJAs
867,-0.3919,0.019,0.981,0.0,SN3sX4PeRtc
868,0.9927,0.005,0.939,0.056,SQEIsL8cgBQ
869,0.9807,0.0,0.972,0.028,STKdtxS-AOY
870,0.9913,0.005,0.952,0.043,STiZ62a1u-U
871,0.8767,0.0,0.997,0.003,SUf7_f4_KYI
872,0.9916,0.014,0.925,0.061,S_Bzy7MuWvg
873,-0.9886,0.05,0.917,0.032,SaKuKnZFobc
874,0.9929,0.017,0.903,0.08,ScCHYXjEBXI
875,0.9998,0.041,0.774,0.184,ScsX5jTQgGg
876,-0.9988,0.038,0.949,0.013,Sd_2XNacll8
877,0.9867,0.005,0.923,0.072,Se4C0ZNcY7Y
878,0.0,0.0,1.0,0.0,Sf62sng53iw
879,0.0,0.0,1.0,0.0,SfXK2rFd2eo
880,0.0,0.0,1.0,0.0,SjLPCEwoAko
881,0.9593,0.013,0.968,0.019,Sm1-QC21BtM
882,0.0,0.0,1.0,0.0,SpP2a1sq4_4
883,0.9893,0.013,0.918,0.07,SvmEJkqUkNU
884,-0.9989,0.074,0.888,0.038,SxH7wJRc8No
885,0.9999,0.061,0.725,0.214,Szkx1B7CO1Q
886,0.0,0.0,1.0,0.0,T0A483j7-Tk
887,0.8137,0.006,0.975,0.019,T2YzUU58ViU
888,0.8209,0.014,0.948,0.038,T3rNxbSXpOU
889,0.9999,0.054,0.677,0.268,T4GaCu0uq3s
890,1.0,0.027,0.892,0.081,T6b87mU14-w
891,0.7922,0.0,0.996,0.004,T8FfsLYig48
892,-0.8805,0.033,0.945,0.022,T8wfW4jqq44
893,0.0,0.0,1.0,0.0,TCWmsCI1Smc
894,0.9932,0.01,0.919,0.071,TDYKKXS3Ru8
895,0.9995,0.002,0.879,0.119,TGN3TaV_7TE
896,0.9698,0.024,0.934,0.042,TGhe2gi5Iio
897,0.0,0.0,1.0,0.0,TISqQi2nzXQ
898,1.0,0.09,0.757,0.153,TNTKRj2lS1g
899,1.0,0.065,0.669,0.266,TQjqT17gO9A
900,0.5255,0.0,0.998,0.002,TVOdaVlTpr4
901,0.8875,0.032,0.934,0.034,TX9L5bIWkII
902,-0.7503,0.036,0.931,0.032,TYXFaE0IqqI
903,-0.9919,0.077,0.902,0.022,TZkfe8gwM64
904,-0.9885,0.041,0.943,0.015,T_L31vkFfp0
905,0.8343,0.005,0.985,0.01,T_XxiWyRoHA
906,-0.7669,0.01,0.986,0.004,TbfjHLG-leM
907,0.0,0.0,1.0,0.0,TdiWgOJEDsU
908,-0.9807,0.063,0.911,0.027,Te4WWGNJtAU
909,0.9993,0.103,0.705,0.192,TeFvlVooA44
910,0.995,0.038,0.826,0.136,Tft0TxmoY0Q
911,-0.4421,0.043,0.919,0.039,Tg7RjrW2ifY
912,0.9959,0.006,0.958,0.036,Tj05i2xLysU
913,0.9655,0.004,0.979,0.017,TlTiWu0lhf4
914,0.6159,0.0,0.996,0.004,ToZ-NOnRLB4
915,0.9881,0.003,0.961,0.036,TqSPB8Vkykg
916,0.9974,0.027,0.865,0.108,Tr2inDLDfcY
917,0.2603,0.02,0.952,0.028,TrYy5Ia88lc
918,0.9989,0.008,0.944,0.048,TtP9cTqHHY0
919,1.0,0.119,0.726,0.155,Tuk04k5YLwk
920,0.9943,0.0,0.841,0.159,TvbEdN1OXPU
921,0.994,0.016,0.941,0.042,TvhMP5loa18
922,0.9488,0.015,0.952,0.032,TxC2W5HF-9c
923,0.9993,0.072,0.738,0.19,U-y6EiTJ-94
924,-0.9971,0.078,0.9,0.023,U2_NGCwXZAI
925,0.9745,0.026,0.927,0.047,U2ijqp1H1oE
926,0.5435,0.006,0.982,0.012,U5Hi28S95pc
927,0.9905,0.021,0.939,0.04,U6SuqB6-OMo
928,-0.9974,0.088,0.892,0.02,U80qA-rgmXQ
929,-0.9948,0.075,0.898,0.027,U8C3q-0C-CE
930,0.471,0.0,0.994,0.006,UHicXOngoXs
931,1.0,0.075,0.702,0.224,UIG6y3YlXc4
932,0.9935,0.003,0.931,0.067,UK1jv1yP9f0
933,0.0,0.0,1.0,0.0,UMI_KAk0440
934,0.0,0.0,1.0,0.0,UODAotGLRXc
935,0.9996,0.051,0.836,0.113,UOwCT2fyCL8
936,0.9034,0.0,0.983,0.017,UR6vYXiUT0c
937,0.7887,0.072,0.672,0.256,UScJYeviG38
938,0.0,0.0,1.0,0.0,USuUKBaBTGo
939,0.9041,0.0,0.984,0.016,UUQo_kaim3M
940,0.0,0.0,1.0,0.0,UbR9XvY4FBk
941,1.0,0.039,0.642,0.319,UcIlk1tNWsE
942,0.0,0.0,1.0,0.0,Ue133_fk2kc
943,0.0,0.0,1.0,0.0,Uhe2C8wapIQ
944,0.7131,0.0,0.993,0.007,Uik_nvx6o5M
945,0.8257,0.0,0.997,0.003,UmGPRXrG-RA
946,0.994,0.018,0.958,0.024,Unoif6J5zX8
947,-0.9988,0.076,0.92,0.004,UooFw9BCmh8
948,0.9996,0.062,0.695,0.243,Up54qhjjdWQ
949,-1.0,0.099,0.815,0.086,Uq1R79sZATY
950,0.0,0.0,1.0,0.0,UqQMV4mLdPc
951,0.9516,0.012,0.956,0.032,UrUseBj4ERE
952,0.872,0.0,0.953,0.047,Urss_KqFeQ8
953,0.7685,0.0,0.938,0.062,V1Oxj39feRg
954,0.9986,0.013,0.909,0.078,V1wNRkhkQHM
955,0.9841,0.032,0.923,0.046,V4cL8bg1gyI
956,0.3331,0.001,0.997,0.002,V7fA2I3tZFA
957,0.8708,0.045,0.901,0.054,V90GuPc5yR0
958,0.9994,0.043,0.781,0.176,V9wvUSoys_k
959,0.9967,0.013,0.935,0.052,VA3UzHz1CLM
960,-0.9845,0.052,0.933,0.015,VCdeHyE0Jbc
961,1.0,0.071,0.759,0.171,VKqC5w207O4
962,0.796,0.014,0.965,0.021,VNOJipeERwA
963,-0.8612,0.043,0.92,0.038,VOMzCtJNoMM
964,0.9999,0.066,0.65,0.284,VPEgA0Myh7Y
965,-0.9954,0.059,0.924,0.017,VRUjdlCynU0
966,-0.6517,0.008,0.988,0.005,VSPKohrqUsA
967,0.9971,0.079,0.805,0.116,VV4RZBLozcg
968,0.8329,0.007,0.985,0.008,VZYIfSlfILc
969,0.8403,0.037,0.874,0.09,V_ocMD1vwE0
970,0.982,0.004,0.959,0.037,V_pA1blfv2I
971,0.9433,0.014,0.949,0.037,VaVmnW4duL0
972,0.0,0.0,1.0,0.0,VaesUxJxv2o
973,0.9983,0.034,0.919,0.047,VmVR-YwXS8g
974,0.9993,0.095,0.742,0.163,VqNnPti8ewI
975,0.9725,0.0,0.984,0.016,Vwom-TVUGOY
976,0.0,0.0,1.0,0.0,VyCi_PY43rI
977,-0.9901,0.072,0.877,0.051,VzWjmY6-D10
978,0.0,0.0,1.0,0.0,W-VHbftRmi0
979,0.7293,0.0,0.994,0.006,W-ZARauLKc8
980,0.9663,0.021,0.953,0.026,W0PdXa4xTls
981,0.9969,0.025,0.893,0.082,W0afcoFpkT8
982,-0.9856,0.023,0.97,0.007,W2Gv8JQwpOU
983,0.9942,0.009,0.913,0.078,W8hFSx_7uj0
984,0.798,0.0,0.978,0.022,WA9-DuoOVtw
985,-0.7576,0.021,0.966,0.013,WAhFIS58PWI
986,0.9998,0.048,0.8,0.152,WEYlrKYx1L4
987,-0.9959,0.038,0.96,0.002,WFeusywS8-k
988,-0.8729,0.018,0.969,0.013,WGjwdz5O3c8
989,1.0,0.063,0.696,0.241,WH-Knb5DwBg
990,-0.9911,0.083,0.875,0.041,WJ7Lu2NTLPc
991,0.6401,0.039,0.926,0.035,WJuPd1vOw30
992,0.9999,0.019,0.904,0.076,WLYh3VLYXX4
993,0.9979,0.095,0.764,0.141,WMrxyGZ96Bc
994,-0.7576,0.024,0.961,0.015,WRoabsZRTlg
995,0.9123,0.015,0.955,0.03,WSJTUEn4RpA
996,0.9988,0.073,0.794,0.133,WTXlb42lYyU
997,1.0,0.02,0.734,0.246,WYk5yyHvpvE
998,-0.9993,0.078,0.917,0.005,WYoEBc1wi60
999,1.0,0.06,0.737,0.204,W_C5F_-_Wh0
1000,-0.9816,0.053,0.922,0.026,WchptCf9Atc
1001,0.9719,0.028,0.938,0.034,We7fSfrmTgU
1002,-0.9993,0.082,0.906,0.012,WhD4UElVinM
1003,0.0,0.0,1.0,0.0,WhXi4SguSgk
1004,0.9863,0.015,0.957,0.028,WkQIFCGH6vI
1005,0.9899,0.013,0.948,0.039,Wo380Vstccg
1006,0.9998,0.068,0.76,0.172,WsK2ueTlF2g
1007,0.0,0.0,1.0,0.0,WsqitwmFVCM
1008,-0.9994,0.052,0.906,0.042,WuX9tqLt4XM
1009,0.9396,0.014,0.943,0.044,WwT0ZoLX2bA
1010,-0.9967,0.101,0.87,0.029,WwmwNUZ71xQ
1011,0.4986,0.002,0.996,0.001,WyVlx_6irYo
1012,0.0,0.0,1.0,0.0,WyvSw5vwcbQ
1013,0.895,0.095,0.804,0.101,X-AMLXI6PXE
1014,-0.9984,0.072,0.915,0.013,X1iVrKKHI84
1015,-0.9979,0.049,0.927,0.024,X2O7H4jMwu0
1016,0.0,0.0,1.0,0.0,X6N4sO_wIY0
1017,0.9985,0.004,0.982,0.014,X8AVk4xyojw
1018,0.8612,0.022,0.947,0.031,X9OsUvgP6-8
1019,0.9959,0.034,0.865,0.101,XCw4PY3G64k
1020,1.0,0.092,0.682,0.226,XHSVEk2EEOk
1021,-0.8453,0.034,0.944,0.022,XHpRFRZCqdY
1022,1.0,0.077,0.778,0.145,XP0bxzFWPzA
1023,0.9943,0.022,0.951,0.027,XUyfwDPs7hc
1024,1.0,0.07,0.791,0.138,XXn4fP3CnJg
1025,0.9997,0.068,0.713,0.219,XYX-IZa3rNs
1026,-0.9435,0.032,0.948,0.02,XbzrrEJAjqs
1027,0.985,0.018,0.952,0.03,XcQaGa7y7KU
1028,0.9666,0.0,0.962,0.038,Xd-ERvtK_Fw
1029,-0.9859,0.038,0.935,0.027,Xd4Dz9ejUAQ
1030,-0.9946,0.07,0.91,0.02,XgaF26yG030
1031,0.9998,0.04,0.882,0.077,Xh13AScl4FQ
1032,0.9416,0.015,0.964,0.021,XhTNuDA7_d0
1033,0.9931,0.122,0.737,0.141,XquCCHJuZDE
1034,0.7599,0.037,0.92,0.043,XsfR4DUBPBg
1035,0.989,0.006,0.973,0.021,XvsB-fiRgXw
1036,-0.9838,0.042,0.945,0.013,Xz9KUfocipA
1037,0.9479,0.001,0.991,0.008,XzzogpqQ1jM
1038,0.9959,0.0,0.917,0.083,Y01VIYzJOu8
1039,0.9925,0.0,0.99,0.01,Y1KREhWhu28
1040,0.9997,0.009,0.901,0.089,Y2eCXCITHzc
1041,0.0,0.0,1.0,0.0,Y3U82Quh5lw
1042,-0.777,0.047,0.941,0.012,Y7XzAPE7ccM
1043,0.51,0.072,0.821,0.107,YDz9qf-SB1w
1044,0.9886,0.01,0.881,0.109,YEgEGZ1RD6U
1045,1.0,0.031,0.82,0.149,YEhTVtSzZ6c
1046,0.9997,0.043,0.766,0.19,YH6HIRWL5iM
1047,0.9889,0.011,0.949,0.039,YITCbtOCB6g
1048,-0.9998,0.067,0.919,0.013,YMuOrf8zIYc
1049,0.9961,0.021,0.929,0.05,YSuno1gn54c
1050,-0.9922,0.028,0.954,0.018,YW89FbH_r0U
1051,0.9995,0.019,0.785,0.196,YWIcxTI0b5o
1052,-0.8948,0.054,0.913,0.033,YXleqIxdv8A
1053,-0.9992,0.078,0.891,0.031,YYCLC4Ut2bk
1054,-0.9837,0.035,0.941,0.024,Y_d_Ng73ops
1055,-0.9899,0.084,0.845,0.071,YaTdy-oAtBw
1056,0.9654,0.0,0.986,0.014,Yd4zgN-wu7I
1057,0.9942,0.014,0.921,0.065,Yf7P1FqkF9M
1058,0.814,0.002,0.987,0.01,YjHDG-l4WG4
1059,0.9999,0.059,0.677,0.263,YltHGKX80Y8
1060,0.9808,0.011,0.926,0.063,YoKkidKHOuE
1061,1.0,0.039,0.707,0.254,Yoz7G3dF3UM
1062,0.0,0.0,1.0,0.0,YpP6IC5doGU
1063,0.0,0.0,1.0,0.0,Yq19jSlVHoc
1064,-0.9955,0.112,0.833,0.055,YqGaDwfSCNE
1065,1.0,0.119,0.694,0.187,YvKpmK_-Wg4
1066,0.9999,0.07,0.765,0.165,YyYnll7LjW4
1067,0.9831,0.003,0.971,0.026,Yz9cM6ZAVh4
1068,0.9876,0.057,0.858,0.085,Z-czAJQBzjw
1069,0.9985,0.09,0.799,0.111,Z0ieX2t3Sxs
1070,0.9465,0.016,0.957,0.027,Z7uj1WhksBY
1071,0.998,0.026,0.926,0.048,ZG-DWUceFtU
1072,0.9814,0.014,0.951,0.035,ZHv7SaX5m5M
1073,0.9998,0.098,0.678,0.224,ZJD5lOlLX1M
1074,-0.9996,0.083,0.902,0.015,ZJi6Dqh4t18
1075,-0.5205,0.02,0.961,0.019,ZL5RP84V7Lw
1076,0.9837,0.073,0.79,0.137,ZLYEz3UHThg
1077,0.9787,0.012,0.95,0.037,ZOdgzPhDiCE
1078,0.9067,0.006,0.971,0.024,ZPm3NyK2DHA
1079,-0.9999,0.119,0.872,0.009,ZRkgYKIoIQ0
1080,0.732,0.015,0.961,0.024,ZUNPFUPm3BE
1081,-0.6734,0.005,0.994,0.001,ZWJnHk0uHyk
1082,0.9641,0.003,0.968,0.029,ZbGYGdEAdSs
1083,-0.9794,0.043,0.939,0.018,ZdQoi5o3rLQ
1084,0.0,0.0,1.0,0.0,ZeeTybHscfQ
1085,0.9621,0.006,0.965,0.03,ZmUWe9avL9k
1086,0.887,0.015,0.957,0.027,ZnDSeMqrQAk
1087,0.9999,0.06,0.683,0.256,ZpKGJr2fURY
1088,0.706,0.017,0.961,0.022,ZxPJKiPCEIQ
1089,0.9853,0.007,0.97,0.023,_31KNG6-pWI
1090,0.9932,0.0,0.911,0.089,_7fbxeycLps
1091,-0.9869,0.086,0.909,0.005,_BBrr2TBfIM
1092,0.9994,0.094,0.737,0.169,_BLLaKcMrm0
1093,-0.9811,0.055,0.925,0.02,_Cgh_a_lS1A
1094,0.9236,0.003,0.971,0.025,_DOg3crJ8zc
1095,-0.7822,0.048,0.907,0.045,_JfT7DYO-iM
1096,0.7243,0.0,0.939,0.061,_L-jUAf3E5Q
1097,0.9931,0.006,0.921,0.073,_Qmg83pdBx8
1098,0.9221,0.003,0.981,0.016,_RS5lbAoqLQ
1099,0.9647,0.0,0.974,0.026,_RyTYwUUJdI
1100,0.9693,0.0,0.975,0.025,_UqhHHKY3mc
1101,0.9855,0.019,0.926,0.056,_VF3QaA_FEQ
1102,-0.5187,0.004,0.996,0.0,_WXAB0x5S0g
1103,0.9991,0.041,0.821,0.138,_YDo_EWrI04
1104,1.0,0.037,0.719,0.244,_aCE7gxQOVY
1105,0.9998,0.088,0.713,0.2,_eYy4drMvf4
1106,1.0,0.07,0.765,0.165,_e_IT906_ak
1107,-0.9585,0.12,0.754,0.126,_efVoeiSKP0
1108,0.6628,0.0,0.996,0.004,_fz82BzyO4c
1109,0.9957,0.007,0.92,0.073,_gNA3H02gHI
1110,0.9838,0.027,0.919,0.054,_haKJTLFDcc
1111,0.9984,0.002,0.987,0.011,_kaxpn-8To0
1112,-0.9998,0.19,0.661,0.148,_kxxDWhVVOs
1113,0.9978,0.001,0.916,0.082,_m22snUjdfo
1114,0.9993,0.041,0.821,0.137,_m3c167NmU0
1115,1.0,0.04,0.795,0.165,_oWBmlLS4Ec
1116,0.9999,0.092,0.778,0.13,_sHT3LwzoP8
1117,0.9494,0.014,0.945,0.041,_sd9zWl1zw8
1118,0.9991,0.009,0.937,0.054,_uAU9cTXgxI
1119,-0.9781,0.052,0.922,0.026,a-m-DdrOwK4
1120,0.0,0.0,1.0,0.0,a3p46eInaYU
1121,0.9751,0.01,0.956,0.034,a4jjLfGPoYc
1122,0.9991,0.055,0.804,0.141,a4zn7r_nnC0
1123,0.9761,0.027,0.918,0.055,a6zBAy25CMg
1124,-0.8833,0.022,0.963,0.016,a8GCEePhUzU
1125,0.9999,0.04,0.667,0.293,aCJlNkv_prA
1126,0.8739,0.025,0.948,0.027,aEzJFA7P2JU
1127,0.9837,0.0,0.994,0.006,aFyKYUXZBQk
1128,0.9757,0.022,0.949,0.028,aHVeheZ3QH8
1129,0.9972,0.003,0.837,0.16,aMFyngPz4Jk
1130,0.9914,0.0,0.956,0.044,aM_lpWOfD10
1131,0.9971,0.006,0.959,0.034,aOd_QpM48Ro
1132,0.9777,0.031,0.912,0.058,aOgG3o9DMr4
1133,-0.6869,0.036,0.935,0.029,aPzt3Vm1TbU
1134,0.0,0.0,1.0,0.0,aV-vSk156sw
1135,0.9999,0.006,0.869,0.125,aYF5x3fRpqk
1136,0.851,0.031,0.916,0.053,a_DRFTsVfs8
1137,1.0,0.066,0.79,0.144,a_TSR_v07m0
1138,-0.7004,0.048,0.911,0.04,a_mdl51hgSo
1139,0.8304,0.004,0.984,0.013,ab8hUe5BE3s
1140,0.9999,0.072,0.762,0.166,ahZFCF--uRY
1141,-0.9912,0.076,0.924,0.0,alLnPAp_iLY
